sujoy ghosh lecture::sujoy ghosh lecture
networks even smaller::networks even smaller
smaller than lan::smaller than lan
personal area networks::personal area networks
networks some networks::networks some networks
spectrum that means::spectrum that means
means from lan::means from lan
metropolitan area network::metropolitan area network
typically one campus::typically one campus
man by ballpark::man by ballpark
ballpark figure man::ballpark figure man
kind of medium::kind of medium
metropolitan area networks::metropolitan area networks
area networks coaxial::area networks coaxial
networks coaxial cables::networks coaxial cables
cables both base::cables both base
band and broadband::band and broadband
connecting although utp::connecting although utp
network to telephone::network to telephone
telephone linesi told::telephone linesi told
kind of system::kind of system
coaxial some part::coaxial some part
fiber fiber means::fiber fiber means
cables and kind::cables and kind
pbx different kinds::pbx different kinds
kinds of modems::kinds of modems
broad band coaxial::broad band coaxial
band coaxial cable::band coaxial cable
ethernet that means::ethernet that means
cable tv dsl::cable tv dsl
dsl digital subscriber::dsl digital subscriber
digital subscriber lines::digital subscriber lines
wireless one issue::wireless one issue
important in man::important in man
issue of access::issue of access
order to network::order to network
network the entire::network the entire
residence and reaching::residence and reaching
individual residence involves::individual residence involves
residence involves cost::residence involves cost
good say utp::good say utp
problems of taking::problems of taking
taking utp cable::taking utp cable
disturbance and things::disturbance and things
question of cost::question of cost
access to users::access to users
issue in metropolitan::issue in metropolitan
fiber or satellite::fiber or satellite
wan are sonet::wan are sonet
sonet or sdh::sonet or sdh
similar technology atm::similar technology atm
dwdm dense wavelength::dwdm dense wavelength
dense wavelength division::dense wavelength division
geo and leo::geo and leo
leo geo stands::leo geo stands
stands for geostationary::stands for geostationary
form of geostationary::form of geostationary
satellite and leo::satellite and leo
leo is low::leo is low
low art orbiting::low art orbiting
art orbiting satellite::art orbiting satellite
orbiting satellite computer::orbiting satellite computer
satellite computer networks::satellite computer networks
.sujoy ghosh dept::.sujoy ghosh dept
dept of computer::dept of computer
science & engineering::science & engineering
good day today::good day today
ways these digital::ways these digital
form of data::form of data
types of media::types of media
classes of cable::classes of cable
pair the twisted::pair the twisted
pairs or utp::pairs or utp
ranges of frequencies::ranges of frequencies
means two computers::means two computers
two computers connected::two computers connected
table or connected::table or connected
lan the medium::lan the medium
talked about find::talked about find
cables of category::cables of category
pbx ; pbx::pbx ; pbx
pbx is local::pbx is local
lan ; atm::lan ; atm
boxes like hubs::boxes like hubs
lan or local::lan or local
slightly bigger networks::slightly bigger networks
man or metropolitan::man or metropolitan
connected in network::connected in network
lan to bigger::lan to bigger
range the kind::range the kind
networks is coaxial::networks is coaxial
network through telephone::network through telephone
telephone lines utp::telephone lines utp
fiber means fiber::fiber means fiber
means fiber optic::means fiber optic
cables the kind::cables the kind
broadband coaxial cable::broadband coaxial cable
access that means::access that means
taking utp cables::taking utp cables
globe they involve::globe they involve
distances the medium::distances the medium
wan is sonet::wan is sonet
protocol ? dwdm::protocol ? dwdm
wan one issue::wan one issue
issue in man::issue in man
cost and bandwidth::cost and bandwidth
message across hundreds::message across hundreds
hundreds of thousands::hundreds of thousands
thousands of kilometers::thousands of kilometers
lot of cost::lot of cost
make the maximum::make the maximum
recent times lot::recent times lot
lot of fiber::lot of fiber
wan bandwidth remains::wan bandwidth remains
bandwidth remains costly::bandwidth remains costly
cable of category::cable of category
utp cables specification::utp cables specification
things little bit::things little bit
kind of idea::kind of idea
standard telephone cable::standard telephone cable
slightly better specification::slightly better specification
specification the connector::specification the connector
specific scientific number::specific scientific number
connectors for connecting::connectors for connecting
ansi or tia::ansi or tia
tia or eia::tia or eia
number of wires::number of wires
inside the twisted::inside the twisted
pair of cables::pair of cables
standards ; tsb::standards ; tsb
standard for testing::standard for testing
testing cables cat::testing cables cat
mbps the point::mbps the point
cable can work::cable can work
speed so inside::speed so inside
room the cat::room the cat
connection between computers::connection between computers
computers or network::computers or network
version of cat::version of cat
higher than cat::higher than cat
mhz this specification::mhz this specification
costlier than cat::costlier than cat
kind of connector::kind of connector
cable for operating::cable for operating
point when networking::point when networking
networks a lot::networks a lot
mbps now people::mbps now people
mbps is slow::mbps is slow
comparatively short period::comparatively short period
demand for bandwidth::demand for bandwidth
bandwidth has grown::bandwidth has grown
grown a thousand-fold::grown a thousand-fold
people are giving::people are giving
giving you today::giving you today
put in cat::put in cat
saving a lot::saving a lot
higher upfront cost::higher upfront cost
upfront cost today::upfront cost today
testing these kind::testing these kind
kinds of testing::kinds of testing
technical part return::technical part return
part return loss::part return loss
reflected energy caused::reflected energy caused
caused by impedance::caused by impedance
put a cabling::put a cabling
talk as reflected::talk as reflected
elfext is defined::elfext is defined
measure of signal::measure of signal
neighboring pair measured::neighboring pair measured
received signal level::received signal level
pair these kinds::pair these kinds
testing copper cables::testing copper cables
put fiber optic::put fiber optic
idea to test::idea to test
test the passive::test the passive
passive networking infrastructure::passive networking infrastructure
cables and connections::cables and connections
base band coaxial::base band coaxial
band coaxial cables::band coaxial cables
basically a shielded::basically a shielded
copper cord surrounded::copper cord surrounded
surrounded by braided::surrounded by braided
braided outer conductor::braided outer conductor
protective outer covering::protective outer covering
so-called thick coaxial::so-called thick coaxial
cable and thin::cable and thin
cable this technology::cable this technology
meters the thin::meters the thin
case this thick::case this thick
thick and thin::thick and thin
thin coaxial cables::thin coaxial cables
type of coaxial::type of coaxial
cable operator puts::cable operator puts
puts some kind::puts some kind
kind of coaxial::kind of coaxial
infrastructure for computer::infrastructure for computer
networking also remember::networking also remember
issues in metropolitan::issues in metropolitan
reach each individual::reach each individual
operator has reached::operator has reached
lot of homes::lot of homes
people started thinking::people started thinking
operators for network::operators for network
modems were designed::modems were designed
broadband cable infrastructure::broadband cable infrastructure
cities for computer::cities for computer
analog signal carrying::analog signal carrying
carrying tv signals::carrying tv signals
carrying data traffic::carrying data traffic
data traffic older::data traffic older
traffic older cables::traffic older cables
older cables carry::older cables carry
cables use amplifiers::cables use amplifiers
amplifiers at regular::amplifiers at regular
cable operators wanted::cable operators wanted
broadcasting their signal::broadcasting their signal
communication the communication::communication the communication
requires an amplifier::requires an amplifier
amplifier at regular::amplifier at regular
medium is shared::medium is shared
dual cable systems::dual cable systems
providers ? equipments::providers ? equipments
kinds of split::kinds of split
mhz for inbound::mhz for inbound
rest for outbound::rest for outbound
traffic ; mid-split::traffic ; mid-split
kinds of systems::kinds of systems
asymmetry that people::asymmetry that people
people have found::people have found
computer network nowadays::computer network nowadays
amount of traffic::amount of traffic
traffic in terms::traffic in terms
terms of query::terms of query
downloading large files::downloading large files
upstream bandwidth requirement::upstream bandwidth requirement
downstream bandwidth requirement::downstream bandwidth requirement
looked at copper::looked at copper
optical fibers optical::optical fibers optical
fibers optical fiber::fibers optical fiber
basically is made::basically is made
made of glass::made of glass
transparent silica glass::transparent silica glass
tens of kilometers::tens of kilometers
kind of transparency::kind of transparency
transparency is required::transparency is required
standards for making::standards for making
making this glass::making this glass
simply a glass::simply a glass
drawn into fiber::drawn into fiber
fiber for giving::fiber for giving
fiber at moderate::fiber at moderate
light is restricted::light is restricted
total internal reflection::total internal reflection
reflection for ordinary::reflection for ordinary
guide for lasers::guide for lasers
single-mode fiber multimode::single-mode fiber multimode
fiber multimode fibers::fiber multimode fibers
networks these days::networks these days
days single-mode fibres::days single-mode fibres
preferred for carrying::preferred for carrying
fibers or free::fibers or free
free space free::free space free
space free space::space free space
free space means::free space means
space means suppose::space means suppose
suppose you direct::suppose you direct
direct a laser::direct a laser
light will travel::light will travel
reach the receiver::reach the receiver
problem the first::problem the first
first obvious problem::first obvious problem
line of sight::line of sight
index may change::index may change
desert that kind::desert that kind
miss the receiver::miss the receiver
altogether so free::altogether so free
free space optic::free space optic
space optic communication::space optic communication
preferred people prefer::preferred people prefer
prefer to put::prefer to put
cables or free::cables or free
fiber optic transmission::fiber optic transmission
question of optical::question of optical
provide the network::provide the network
network level functionalities::network level functionalities
topic of research::topic of research
research these days::research these days
optical fiber capacity::optical fiber capacity
capacity is huge::capacity is huge
absolutely fantastic bandwidth::absolutely fantastic bandwidth
put a fiber::put a fiber
fiber optic connection::fiber optic connection
endpoints your present::endpoints your present
foreseable future requirements::foreseable future requirements
surely be met::surely be met
thing about optics::thing about optics
immune to electromagnetic::immune to electromagnetic
strand of glass::strand of glass
reason people favor::reason people favor
people favor fiber::people favor fiber
favor fiber optics::favor fiber optics
optics a lot::optics a lot
make much sense::make much sense
ultimately be dictated::ultimately be dictated
kind of boxes::kind of boxes
electronics now electronics::electronics now electronics
kind of speed::kind of speed
speed a single::speed a single
piece of electronics::piece of electronics
fiber would depend::fiber would depend
kind of electronics::kind of electronics
lot of interest::lot of interest
interest these days::interest these days
replaced by optics::replaced by optics
multiplexing that means::multiplexing that means
means different wavelengths::means different wavelengths
wavelengths of light::wavelengths of light
carry different signals::carry different signals
fiber optic channel::fiber optic channel
kind of bandwidth::kind of bandwidth
kinds of wavelength::kinds of wavelength
coarse wavelength division::coarse wavelength division
costly sothe number::costly sothe number
number of wavelengths::number of wavelengths
people are working::people are working
ultra dense wavelength::ultra dense wavelength
laser was discovered::laser was discovered
mid-60s guided wave::mid-60s guided wave
guided wave optics::guided wave optics
optics was demonstrated::optics was demonstrated
production of low::production of low
low loss fibers::low loss fibers
made long-distance optical::made long-distance optical
long-distance optical transmission::long-distance optical transmission
invention of semi::invention of semi
semi conductor laser::semi conductor laser
conductor laser diode::conductor laser diode
fiber in telephony::fiber in telephony
form of sonet::form of sonet
lans and man::lans and man
man were sort::man were sort
put in place::put in place
optically amplifying optical::optically amplifying optical
amplifying optical signals::amplifying optical signals
edfa and rbm::edfa and rbm
dot fiber amplifier::dot fiber amplifier
mid to late::mid- to late
division multiplexing system::division multiplexing system
multiplexing system started::multiplexing system started
started being put::started being put
21st century optical::21st century optical
century optical switching::century optical switching
optical switching systems::optical switching systems
components of optical::components of optical
lot of work::lot of work
productive jacket made::productive jacket made
made of plastic::made of plastic
inside this cladding::inside this cladding
carries the signal::carries the signal
sides and core::sides and core
sort of cut::sort of cut
cut it side::cut it side
kind of picture::kind of picture
core it sort::core it sort
sort of refracts::sort of refracts
angle of incidence::angle of incidence
higher refractive index::higher refractive index
cladding at lower::cladding at lower
lower refractive index::lower refractive index
follow this fiber::follow this fiber
bend this core::bend this core
radius of curvature::radius of curvature
reflection the light::reflection the light
light will follow::light will follow
follow this core::follow this core
picture ? light::picture ? light
light is input::light is input
connect these fiber::connect these fiber
ways of termination::ways of termination
terminate a fiber::terminate a fiber
fiber by plugging::fiber by plugging
sort of clamping::sort of clamping
mechanically by putting::mechanically by putting
two cut ends::two cut ends
sleeve and clamping::sleeve and clamping
form a solid::form a solid
method of connecting::method of connecting
kind of disturbance::kind of disturbance
two different light::two different light
lasers and light::lasers and light
light emitting diodes::light emitting diodes
give non-coherent lights::give non-coherent lights
laser ? laser::laser ? laser
light and simple::light and simple
rate for lasers::rate for lasers
higher with lasers::higher with lasers
low fiber type::low fiber type
fibers we prefer::fibers we prefer
prefer single mode::prefer single mode
single mode fibres::single mode fibres
fibres for lasers::fibres for lasers
lasers the distance::lasers the distance
led can cover::led can cover
cover is short::cover is short
distance that single::distance that single
single mode fiber::single mode fiber
single mode types::single mode types
higher and higher::higher and higher
tend to prefer::tend to prefer
fibers these days::fibers these days
short if proper::short if proper
years the temperature::years the temperature
sensitivity for led::sensitivity for led
led is minor::led is minor
naturally is low::naturally is low
cost and laser::cost and laser
kind of losses::kind of losses
discussing about electrical::discussing about electrical
kinds of distortion::kinds of distortion
longer and longer::longer and longer
case of fiber::case of fiber
fiber its strength::fiber its strength
phenomena of rayleigh::phenomena of rayleigh
due to slight::due to slight
kinds of scattering::kinds of scattering
scattering called mie::scattering called mie
mie scattering due::mie scattering due
structure these losses::structure these losses
end your signal::end your signal
signal will arrive::signal will arrive
slightly distorted fashion::slightly distorted fashion
loss is quiet::loss is quiet
find some kind::find some kind
kind of windows::kind of windows
loss is low::loss is low
amplification or repeated::amplification or repeated
kind of action::kind of action
make the thing::make the thing
data for longer::data for longer
send our signal::send our signal
high frequencies involved::high frequencies involved
devices and boxes::devices and boxes
fiber optic signal::fiber optic signal
kind of source::kind of source
quality of fiber::quality of fiber
kind of repeater::kind of repeater
signal may amplify::signal may amplify
amplify or make::amplify or make
make the shape::make the shape
shape all right::shape all right
kinds of repeaters::kinds of repeaters
function in order::function in order
repeat optical signals::repeat optical signals
signals ? optical::signals ? optical
optical signals traveling::optical signals traveling
distances through fiber::distances through fiber
done through olts::done through olts
optical line transmitter::optical line transmitter
takes the signal::takes the signal
make a nice::make a nice
nice and strong::nice and strong
strong wave form::strong wave form
form and push::form and push
journey the important::journey the important
advantage of doing::advantage of doing
limitations of electronics::limitations of electronics
erbium doped fiber::erbium doped fiber
doped fiber amplifiers::doped fiber amplifiers
amplifiers so erbium::amplifiers so erbium
number of excited::number of excited
meters of optical::meters of optical
fiber are doped::fiber are doped
means a small::means a small
erbium is introduced::erbium is introduced
glass is doped::glass is doped
million of erbium::million of erbium
carrying the signal::carrying the signal
doped with erbium::doped with erbium
frequency is fed::frequency is fed
sort of induces::sort of induces
induces the erbium::induces the erbium
giving an amplified::giving an amplified
erbium doped amplification::erbium doped amplification
kind of pump::kind of pump
kind of excited::kind of excited
basic idea remains::basic idea remains
dispersion and polarization::dispersion and polarization
mode dispersion wave::mode dispersion wave
dispersion wave shaping::dispersion wave shaping
kinds of combination::kinds of combination
combination of wave::combination of wave
specially to match::specially to match
match the dispersion::match the dispersion
characteristics of fiber::characteristics of fiber
long distance distortion::long distance distortion
counteracted by reverse::counteracted by reverse
kinds of technology::kinds of technology
up-coming and growing::up-coming and growing
repeaters are needed::repeaters are needed
kilometers as opposed::kilometers as opposed
kilometers for copper::kilometers for copper
affected by power::affected by power
simplex that means::simplex that means
fiber the data::fiber the data
require a pair::require a pair
pair of fibers::pair of fibers
strands of twisted::strands of twisted
people are putting::people are putting
ultra long hall::ultra long hall
hall ? ultra::hall ? ultra
long hall means::long hall means
wdm or sonet::wdm or sonet
fiber is finding::fiber is finding
means to individual::means to individual
fibers can reach::fibers can reach
reach your home::reach your home
goal of networking::goal of networking
fibers to homes::fibers to homes
concept of passive::concept of passive
passive optical networking::passive optical networking
keeping a switch::keeping a switch
put a passive::put a passive
sort of splitter::sort of splitter
splits the signal::splits the signal
passive optical network::passive optical network
important physical medium::important physical medium
wireless one disadvantage::wireless one disadvantage
data transmission methods::data transmission methods
wired connections moving::wired connections moving
wireless connection results::wireless connection results
ability to connect::ability to connect
connect a network::connect a network
mobility that means::mobility that means
entire electromagnetic spectrum::entire electromagnetic spectrum
shows a picture::shows a picture
kind of frequencies::kind of frequencies
range is tremendous::range is tremendous
ultra high frequency::ultra high frequency
super high frequency::super high frequency
extremely high frequency::extremely high frequency
data is transmitted::data is transmitted
means the higher::means the higher
higher the frequency::higher the frequency
encoded and transmitted::encoded and transmitted
transmitted narrow band::transmitted narrow band
watts is high::NNP is high
transmitter to jump::transmitter to jump
order to avoid::order to avoid
avoid communication jams::avoid communication jams
wireless lan standard::wireless lan standard
easy to generate::easy to generate
travels long distances::travels long distances
omni directional antenna::omni directional antenna
send your signal::send your signal
frequency like microwave::frequency like microwave
walls and power::walls and power
sharply with distance::sharply with distance
source at high::source at high
high frequencies waves::high frequencies waves
waves will bounce::waves will bounce
wave can cover::wave can cover
bands are limited::bands are limited
limited by distance::limited by distance
back to earth::back to earth
happen in short-wave::happen in short-wave
short wave radio::short wave radio
transmission from usa::transmission from usa
ionosphere and reaching::ionosphere and reaching
kind of attenuation::kind of attenuation
thing called multipath::thing called multipath
signal may reach::signal may reach
out of phase::out of phase
sort of cancel::sort of cancel
problems we encounter::problems we encounter
encounter in mobile::encounter in mobile
focused so data::focused so data
alignment is important::alignment is important
receiver will miss::receiver will miss
miss the signal::miss the signal
signal altogether beams::signal altogether beams
pass through buildings::pass through buildings
disadvantages of microwave::disadvantages of microwave
waves are delayed::waves are delayed
out of sync::out of sync
infrared and millimeter::infrared and millimeter
talked about optical::talked about optical
pass through solid::pass through solid
advantage or disadvantage::advantage or disadvantage
sort of send::sort of send
send the signal::send the signal
signal from earth::signal from earth
earth these satellites::earth these satellites
sort of low::sort of low
earth orbiting satellites::earth orbiting satellites
rest is part::rest is part
part of lec::part of lec
faculty name prof::faculty name prof
prof sujoy ghosh::prof sujoy ghosh
shareing a medium::shareing a medium
talk about multiplexing::talk about multiplexing
medium that means::medium that means
means different users::means different users
users are sharing::users are sharing
condition a medium::condition a medium
medium can carry::medium can carry
signals can share::signals can share
medium the medium::medium the medium
giving each signal::giving each signal
senders and receivers::senders and receivers
individually the require::individually the require
users their requirement::users their requirement
requirement are aggregated::requirement are aggregated
substantial band width::substantial band width
current technique accomplish::current technique accomplish
accomplish this includes::accomplish this includes
includes frequency division::includes frequency division
division multiplexing wavelength::division multiplexing wavelength
multiplexing wavelength division::multiplexing wavelength division
multiplexing time division::multiplexing time division
two different lines::two different lines
sender receiver pair::sender receiver pair
pair is utilizing::pair is utilizing
types of multiplexer::types of multiplexer
statistical time division::statistical time division
multiplexing each user::multiplexing each user
bandwidth that means::bandwidth that means
means the entire::means the entire
channel is dedicated::channel is dedicated
sujoy ghosh indian::sujoy ghosh indian
technology iit kharagpur::technology iit kharagpur
iit kharagpur lecture::iit kharagpur lecture
bandwidth to facilitate::bandwidth to facilitate
expensive ? leased::expensive ? leased
packet switching networks::packet switching networks
laying of lines::laying of lines
saves a lot::saves a lot
requirements are aggregated::requirements are aggregated
sender ? receiver::sender ? receiver
physical link in-between::physical link in-between
direct point-to-point connection::direct point-to-point connection
problems the first::problems the first
floors another important::floors another important
line the host::line the host
host polls machines::host polls machines
saves i port::saves -NONE- port
data is multiplexed::data is multiplexed
number of lines::number of lines
multiplexing ; tdm::multiplexing ; tdm
multiplexing ; stdm::multiplexing ; stdm
spectrum is divided::spectrum is divided
number of logical::number of logical
channel is divided::channel is divided
user has exclusive::user has exclusive
fdm sends signals::fdm sends signals
distinct frequency ranges::distinct frequency ranges
radiation can pass::radiation can pass
pass electromagnetic radiation::pass electromagnetic radiation
range of bandwidth::range of bandwidth
so-called radio frequencies::so-called radio frequencies
radio frequencies constitute::radio frequencies constitute
constitute one part::constitute one part
fairly important part::fairly important part
bandwidth of radio::bandwidth of radio
frequencies is divided::frequencies is divided
divided into small::divided into small
tune our radio::tune our radio
number of stations::number of stations
cable tv providers::cable tv providers
give one cable::give one cable
apparently is carrying::apparently is carrying
carrying a number::carrying a number
number of channels::number of channels
hundreds of channels::hundreds of channels
channels these days::channels these days
carry multiple video::carry multiple video
multiple video channels::multiple video channels
out of question::out of question
imagine the cost::imagine the cost
cost of stringing::cost of stringing
hundred cables coming::hundred cables coming
signal is modulated::signal is modulated
frequency ; carrier::frequency ; carrier
frequencies are separated::frequencies are separated
separated by guard::separated by guard
bands this guard::bands this guard
band is important::band is important
range of frequencies::range of frequencies
occupy ; first::occupy ; first
non-overlapping the range::non-overlapping the range
separation in frequencies::separation in frequencies
transmission medium exceeds::transmission medium exceeds
medium exceeds required::medium exceeds required
exceeds required bandwidth::exceeds required bandwidth
transmit signals broadcast::transmit signals broadcast
signals broadcast radio::signals broadcast radio
radio and television::radio and television
television and amps::television and amps
amps cellular phone::amps cellular phone
cellular phone system::cellular phone system
system use frequency::system use frequency
division multiplexing amps::division multiplexing amps
kind of cellular::kind of cellular
complex multiplexing techniques::complex multiplexing techniques
multiplexing this technique::multiplexing this technique
assignment of non-overlapping::assignment of non-overlapping
non-overlapping frequency ranges::non-overlapping frequency ranges
user or signal::user or signal
signals are transmitted::signals are transmitted
frequencies a multiplexer::frequencies a multiplexer
multiplexer accepts inputs::multiplexer accepts inputs
inputs and assigns::inputs and assigns
multiplexer is attached::multiplexer is attached
high-speed communications line::high-speed communications line
bands on individual::bands on individual
frequencies the communication::frequencies the communication
multiplexer or demultiplexer::multiplexer or demultiplexer
line and separates::line and separates
separates the multiplexed::separates the multiplexed
separate them out::separate them out
involves analog signaling::involves analog signaling
susceptible to noise::susceptible to noise
noise in digital::noise in digital
sort of clean::sort of clean
clean the noise::clean the noise
noise more easily::noise more easily
dedicated to user::dedicated to user
frequency ? frequency::frequency ? frequency
divided into logical::divided into logical
radio are examples::radio are examples
mechanism of extending::mechanism of extending
send some signals::send some signals
versus the signal::versus the signal
in-between this part::in-between this part
so-called guard band::so-called guard band
band this frequency::band this frequency
due to noise::due to noise
diagram which shows::diagram which shows
guard bands in-between::guard bands in-between
multiplexer ? demultiplexer::multiplexer ? demultiplexer
problem with fdm::problem with fdm
utilize the full::utilize the full
give the guard::give the guard
summarize these advantages::summarize these advantages
sort of bit::sort of bit
bit more prone::bit more prone
prone to noise::prone to noise
dealing with analog::dealing with analog
analog signals fdm::analog signals fdm
carry analog signals::carry analog signals
signals although modulated::signals although modulated
modulated digital signals::modulated digital signals
type of multiplexing::type of multiplexing
multiplexing only thing::multiplexing only thing
means different frequencies::means different frequencies
doing wavelength division::doing wavelength division
doing frequency division::doing frequency division
fdm but applied::fdm but applied
applied to fibers::applied to fibers
potential for fibers::potential for fibers
slight percentage diviation::slight percentage diviation
sort of compact::sort of compact
compact or pack::compact or pack
pack a lot::pack a lot
lot of channels::lot of channels
high frequencies fibers::high frequencies fibers
large bandwidth capacity::large bandwidth capacity
bands are passed::bands are passed
diffraction grating prism::diffraction grating prism
grating prism combined::grating prism combined
long distant link::long distant link
two very interesting::two very interesting
multiplexing and demultiplexing::multiplexing and demultiplexing
send a white::send a white
prism it breaks::prism it breaks
prism to break::prism to break
shown a prism::shown a prism
plot the power::plot the power
versus the frequency::versus the frequency
fiber maybe giving::fiber maybe giving
fiber maybe delivering::fiber maybe delivering
kind of plot::kind of plot
division multiplexing multiplexes::division multiplexing multiplexes
multiplexing multiplexes multiple::multiplexing multiplexes multiple
multiplexes multiple data::multiplexes multiple data
multiple data streams::multiple data streams
single fiber optic::single fiber optic
fiber optic line::fiber optic line
line different wavelength::line different wavelength
denoting a wavelength::denoting a wavelength
optical communication domain::optical communication domain
domain different frequencies::domain different frequencies
transmit multiple signals::transmit multiple signals
signals each signal::signals each signal
thing of fiber::thing of fiber
separated what rate::separated what rate
rate of data::rate of data
mentioned that fiber::mentioned that fiber
people are finding::people are finding
ways of packing::ways of packing
pack those wavelengths::pack those wavelengths
costly a cheaper::costly a cheaper
cwdm so dense::cwdm so dense
multiplexing or cwdm::multiplexing or cwdm
cwdm the channels::cwdm the channels
important multiplexing technique::important multiplexing technique
communication or telecommunication::communication or telecommunication
telecommunication time division::telecommunication time division
service provider side::service provider side
signal is accomplished::signal is accomplished
multiplexing by dividing::multiplexing by dividing
medium among users::medium among users
turn to send::turn to send
burst of data::burst of data
data or voice::data or voice
exclusively time division::exclusively time division
two basic forms::two basic forms
synchronous time division::synchronous time division
statistical or asynchronous::statistical or asynchronous
asynchronous time division::asynchronous time division
division multiplexing first::division multiplexing first
slicing this channel::slicing this channel
divided ; channel::divided ; channel
entire frequency range::entire frequency range
turn of channel::turn of channel
sends the first::sends the first
entire frequency band::entire frequency band
system like fdm::system like fdm
fdm time division::fdm time division
division multiplexing saves::division multiplexing saves
multiplexing saves money::multiplexing saves money
money by allowing::money by allowing
side this sequence::side this sequence
slot for receiver::slot for receiver
synchronous division multiplexing::synchronous division multiplexing
dividing the cable::dividing the cable
cable frequency bands::cable frequency bands
tdm splits cable::tdm splits cable
splits cable usage::splits cable usage
slots each channel::slots each channel
regular time slot::regular time slot
send a pcm::send a pcm
hierarchy of manner::hierarchy of manner
digital signals discussion::digital signals discussion
double the rate::double the rate
converted each sample::converted each sample
bit digital signal::bit digital signal
pcm ? pulse::pcm ? pulse
pulse coded modulation::pulse coded modulation
modulation that means::modulation that means
amplitude of voice::amplitude of voice
bits per sample::bits per sample
rate a number::rate a number
higher level channel::higher level channel
higher lever channels::higher lever channels
make a hierarchy::make a hierarchy
hierarchy of channels::hierarchy of channels
world wide standards::world wide standards
sort of join::sort of join
form a stream::form a stream
kind of frame::kind of frame
bandwidth is increasing::bandwidth is increasing
signals or analog::signals or analog
analog signals carrying::analog signals carrying
signals carrying digital::signals carrying digital
rate of transmission::rate of transmission
transmission media exceeds::transmission media exceeds
media exceeds data::media exceeds data
exceeds data rate::exceeds data rate
rate of signals::rate of signals
send whatever digital::send whatever digital
buffer or kind::buffer or kind
make it empty::make it empty
accumulate the bits::accumulate the bits
bits thus data::bits thus data
exceed data rate::exceed data rate
frame ; frame::frame ; frame
means a number::means a number
bits and bytes::bits and bytes
slot will send::slot will send
send a lower::send a lower
device will send::device will send
send a large::send a large
device is equal::device is equal
equal to channel::equal to channel
slots are transmitted::slots are transmitted
transmitted whether source::transmitted whether source
source has data::source has data
side is blind::side is blind
send those bits::send those bits
bits to receiver::bits to receiver
round robin fashion::round robin fashion
suppose the senders::suppose the senders
scheme of things::scheme of things
sort of address::sort of address
original time division::original time division
multiplexer accepts input::multiplexer accepts input
input from attached::input from attached
fashion and transmit::fashion and transmit
isdn telephone lines::isdn telephone lines
lines are common::lines are common
examples of synchronous::examples of synchronous
device generates data::device generates data
sample the incoming::sample the incoming
incoming data stream::incoming data stream
devices or buffer::devices or buffer
buffer the faster::buffer the faster
faster incoming stream::faster incoming stream
transmit the multiplexer::transmit the multiplexer
insert a piece::insert a piece
piece of data::piece of data
kind of tdm::kind of tdm
hybrid multiplexing schemes::hybrid multiplexing schemes
entire available channels::entire available channels
number of bands::number of bands
band is allotted::band is allotted
combination of fdm::combination of fdm
fdm and tdm::fdm and tdm
kind of hybrid::kind of hybrid
hybrid multiplexing systems::hybrid multiplexing systems
cell phone communication::cell phone communication
kind of multiplexing::kind of multiplexing
hybrid multiplexing system::hybrid multiplexing system
channel is broken::channel is broken
band multiple channels::band multiple channels
channels are accommodated::channels are accommodated
accommodated through tdm::accommodated through tdm
basis and packets::basis and packets
sources are interweaved::sources are interweaved
mentioned the disadvantage::mentioned the disadvantage
pure time division::pure time division
addressed in statistical::addressed in statistical
multiplexing or stdm::multiplexing or stdm
channel is free::channel is free
kind of scheduling::kind of scheduling
simple vanilla case::simple vanilla case
utilizes the channel::utilizes the channel
slot being allotted::slot being allotted
inside that data::inside that data
stream that means::stream that means
inside the data::inside the data
tells the receiver::tells the receiver
making a sound::making a sound
quiescent that means::quiescent that means
rate of utilization::rate of utilization
world of sending::world of sending
sending and receiving::sending and receiving
receiving data data::receiving data data
data data traffic::data data traffic
computer is communicating::computer is communicating
lot of stuff::lot of stuff
sees that data::sees that data
sends another burst::sends another burst
burst and in-between::burst and in-between
in-between these bursts::in-between these bursts
people can share::people can share
nodes will transmit::nodes will transmit
transmit at full::transmit at full
transmit a terminal::transmit a terminal
two different sources::two different sources
land up hoping::land up hoping
making a queue::making a queue
number of packets::number of packets
strict round robin::strict round robin
packet or cell::packet or cell
queue is processed::queue is processed
kinds of possibilities::kinds of possibilities
decide to send::decide to send
statistical multiplexer transmits::statistical multiplexer transmits
data from active::data from active
active work stations::active work stations
space is wasted::space is wasted
statistical multiplexer accepts::statistical multiplexer accepts
accepts the incoming::accepts the incoming
incoming data streams::incoming data streams
streams and creates::streams and creates
creates a frame::creates a frame
kind of destination::kind of destination
identify each piece::identify each piece
address is included::address is included
lengths are fixed::lengths are fixed
systems like atm::systems like atm
size is fixed::size is fixed
size may vary::size may vary
include the length::include the length
part is fixed::part is fixed
summarize the advantages::summarize the advantages
beginning i mentioned::beginning i mentioned
talk about code::talk about code
talk about multiple::talk about multiple
blurred these days::blurred these days
sources are sort::sources are sort
sort of converged::sort of converged
sense the sources::sense the sources
sources are converged::sources are converged
number of telephone::number of telephone
users are distributed::users are distributed
case we call::case we call
multiple access system::multiple access system
access system cdma::access system cdma
slowly getting blurred::slowly getting blurred
doing some kind::doing some kind
doing some hybrid::doing some hybrid
tdm ; i.e::tdm ; i.e
bands of frequencies::bands of frequencies
carrying some wireless::carrying some wireless
carrying their mobile::carrying their mobile
