good article click
classic classes
long integers
dedicated infix
infix operator
matrix multiplication
python.org jump
division operator
division floors
python standard
essential reference
beazley jump
rapid web
web development
development environment
python server
server pages
oracle technology
technology network
network oracle
oracle retrieved
decimal data
data type
python web
style guide
cpython byte
oreilly.com retrieved
pypy compatibility
pypy.org retrieved
speed comparison
speed.pypy.org retrieved
application-level stackless
stackless features
doc.pypy.org retrieved
optimizing python
google project
project hosting
hosting google
stochastic geometry
geometry jump
python runtimes
non-numeric scientific
scientific code
european conference
pep purpose
python.org python
python developer
release schedules
bug fix
fix releases
python buildbot
guide python
documentation docs.python.org
stack overflow
overflow stack
stack exchange
empirical comparison
lutz prechelt
prechelt retrieved
cern bulletin
cern publications
python streamlines
streamlines space
space shuttle
shuttle mission
mission design
industrial light
magic runs
python slithers
eweek.com ziff
ziff davis
davis holdings
holdings retrieved
usage statistics
market share
engineering jump
asked questions
jasc psp9components
dead link
writing geoprocessing
geoprocessing scripts
arcgis desktop
environmental systems
systems research
research institute
eve community
community dev
dev blogs
blogs ccp
ccp games
python jump
sid meier
developer blog
blog firaxis
firaxis games
games archived
level offers
offers python
xml support
letting modders
experience manipulate
game world
language guide
google documents
documents list
list data
data api
api v1.0
v1.0 google
google archived
expert newsletter
pypi.python.org retrieved
modern approach
upper saddle
saddle river
prentice hall
language toolkit
re secure
labs retrieved
document foundation
python users
boo.codehaus.org codehaus
codehaus foundation
cobra-language.com cobra
cobra language
language retrieved
es4 wiki
wiki.ecmascript.org retrieved
python meets
techcrunch retrieved
massachusetts institute
technology retrieved
linuxdevcenter.com retrieved
started work
swift programming
basic language
language structure
people knowing
people started
earnest late
major focus
apple developer
developer tools
tools group
list jump
tip format
tcl.tk tcl
tcl developer
developer xchange
xchange retrieved
eep purpose
erlang.org retrieved
software march
computer scientist
computerworld retrieved
learning python
oreilly media
media isbn
python apress
apress isbn
addison-wesley professional
professional isbn
sister projects
projects search
search commons
commons media
commons search
search wikiquote
wikiquote quotations
wikiquote search
search wikibooks
wikibooks textbooks
wikibooks search
search wikiversity
wikiversity learning
learning resources
wikiversity official
official website
website python
free web
web access
google groups
python development
development list
list python
software categories
class-based programming
programming languagescross-platform
free softwaredutch
languageshigh-level programming
languagesobject-oriented programming
programming languagesprogramming
languagesprogramming languages
languages created
languagestext-oriented programming
languages navigation
navigation menu
menu create
create accountlog
accountlog inarticletalkreadeditview
inarticletalkreadeditview history
history main
main page
page contents
contents featured
featured content
current events
events random
random article
article donate
wikipedia wikipedia
store interaction
wikipedia community
community portal
contact page
page tools
file special
special pages
pages permanent
permanent link
link page
page information
information wikidata
wikidata item
item cite
book download
printable version
version languages
languages afrikaans
afrikaans alemannisch
alemannisch aragon
bosanski catal
tina dansk
dansk deutsch
deutsch eesti
eesti espa
esperanto euskara
euskara fran
ais galego
galego hrvatski
hrvatski bahasa
bahasa indonesia
indonesia interlingua
slenska italiano
italiano latina
latina latvie
lietuvi lojban
lojban magyar
magyar bahasa
bahasa melayu
melayu nederlands
nederlands norsk
norsk bokm
tsch polski
polski portugu
shqip simple
simple english
sloven ina
srpski srpskohrvatski
suomi svenska
svenska tagalog
edit links
creative commons
attribution-sharealike license
additional terms
privacy policy
policy wikipedia
registered trademark
wikimedia foundation
non-profit organization
organization privacy
policyabout wikipediadisclaimerscontact
wikipediadisclaimerscontact wikipediadevelopersmobile
wikipediadevelopersmobile viewwikimedia
viewwikimedia foundation
foundation powered
good
article
click
information
python
programming
language
wikipedia
free
encyclopedia
logo
wordmark.svg
paradigm
multi-paradigm
object-oriented
imperative
functional
procedural
reflective
designed
guido
van
rossum
developer
software
foundation
first
appeared
years
ago
stable
release
3.4.3
february
2.7.10
preview
3.5.0b3
july
typing
discipline
duck
dynamic
strong
gradual
cross-platform
license
filename
extensions
.py
.pyc
.pyd
.pyo
.pyw
website
www.python.org
major
implementations
cpython
ironpython
jython
pypy
dialects
cython
rpython
stackless
influenced
abc
algol
dylan
haskell
icon
java
lisp
modula-3
perl
boo
cobra
falcon
groovy
javascript
julia
nim
ruby
swift
wikibooks
widely
general-purpose
high-level
design
philosophy
emphasizes
code
readability
syntax
programmers
express
concepts
fewer
lines
languages
constructs
intended
enable
clear
programs
small
large
scale
supports
multiple
paradigms
including
styles
features
type
system
automatic
memory
management
comprehensive
standard
library
interpreters
installation
operating
systems
allowing
execution
wide
variety
third-party
tools
py2exe
pyinstaller
packaged
stand-alone
executable
popular
distribution
python-based
environments
requiring
interpreter
reference
implementation
open-source
community-based
development
model
alternative
managed
non-profit
contents
hide
history
semantics
indentation
statements
control
flow
expressions
methods
mathematics
libraries
naming
references
reading
external
links
edit
creator
main
conceived
late
1980s
started
december
cwi
netherlands
successor
inspired
setl
capable
exception
handling
interfacing
amoeba
principal
author
continuing
central
role
deciding
direction
reflected
title
community
benevolent
dictator
life
bdfl
origin
wrote
hobby
project
occupied
week
christmas
office
closed
home
computer
hands
decided
write
scripting
thinking
descendant
appeal
hackers
chose
working
slightly
irreverent
mood
big
fan
monty
flying
circus
released
october
included
full
garbage
collector
support
unicode
process
changed
transparent
community-backed
py3k
backwards-incompatible
long
period
testing
backported
backwards-compatible
structured
fully
supported
number
aspect-oriented
metaprogramming
magic
contract
logic
combination
counting
cycle-detecting
important
feature
resolution
binding
binds
method
variable
names
program
offers
tradition
map
reduce
filter
functions
comprehensions
lists
dictionaries
sets
generator
two
modules
itertools
functools
implement
borrowed
core
summarized
document
pep
zen
includes
aphorisms
beautiful
ugly
explicit
implicit
simple
complex
complicated
counts
desired
functionality
built
highly
extensible
embedded
existing
applications
programmable
interface
easily
start
frustrations
espoused
opposite
mindset
offering
choice
coding
methodology
rejects
exuberant
favor
sparser
less-cluttered
grammar
alex
martelli
put
describe
clever
considered
compliment
culture
approach
preferably
obvious
developers
strive
avoid
premature
optimization
reject
patches
non-critical
parts
offer
marginal
increase
speed
cost
clarity
just-in-time
compiler
move
time-critical
extension
written
translates
script
makes
direct
level
api
calls
goal
making
fun
occasionally
playful
tutorials
materials
examples
spam
eggs
foo
bar
common
neologism
pythonic
range
meanings
related
style
idioms
natural
shows
fluency
conforms
minimalist
emphasis
contrast
difficult
understand
reads
rough
transcription
unpythonic
users
admirers
knowledgeable
experienced
referred
pythonists
pythonistas
pythoneers
readable
uncluttered
visual
layout
frequently
english
keywords
punctuation
smaller
syntactic
exceptions
special
cases
pascal
whitespace
curly
braces
delimit
blocks
termed
off-side
rule
decrease
signifies
end
current
block
include
statement
conditionally
executes
elif
contraction
else-if
iterates
iterable
object
capturing
element
local
attached
condition
true
raised
caught
handled
clauses
ensures
clean-up
finally
run
exits
class
attaches
namespace
def
defines
function
encloses
context
manager
acquiring
lock
releasing
opening
file
closing
raii-like
behavior
pass
serves
nop
syntactically
needed
create
empty
assert
debugging
check
conditions
apply
yield
returns
value
operator
form
coroutines
import
variables
print
tail-call
first-class
continuations
coroutine-like
provided
extending
generators
prior
lazy
iterators
passed
unidirectionally
out
back
stack
levels
similar
addition
subtraction
multiplication
division
differs
details
added
exponentiation
compares
comparisons
equals
compare
identities
comparison
chained
words
boolean
operators
symbolic
expression
list
comprehension
extended
general
anonymous
implemented
lambda
limited
body
single
conditional
order
operands
distinction
tuples
mutable
keys
dictionary
immutable
elements
tuple
parentheses
optional
contexts
left
side
equal
sign
swap
string
format
analogous
printf
strings
e.g
blah
evaluates
supplemented
str
.format
kinds
literals
delimited
double
quotation
marks
unlike
unix
shells
perl-influenced
identically
backslash
escape
character
interpolation
triple-quoted
begin
series
span
documents
raw
varieties
denoted
prefixing
literal
sequences
interpreted
backslashes
regular
windows-style
paths
-quoting
index
slice
key
stop
step
indexes
zero-based
negative
relative
slices
parameter
stride
skipped
reversed
omitted
copy
entire
shallow
rigidly
enforced
scheme
leads
duplication
for-loops
eval
exec
built-in
part
case
assignment
advantage
avoiding
classic
error
mistaking
equality
valid
objects
instance.method
argument
normal
sugar
class.method
instance
access
data
objective-c
typed
untyped
constraints
checked
compile
operations
fail
signifying
suitable
dynamically
strongly
forbidding
well-defined
adding
silently
attempting
make
sense
define
types
classes
instances
constructed
calling
spamclass
eggsclass
metaclass
reflection
version
old-style
new-style
eliminated
versions
difference
inherited
directly
indirectly
inherit
summary
description
sequence
codepoints
wikipedia
spanning
bytearray
bytes
bsome
ascii
mixed
string
set
frozenset
unordered
duplicates
hashable
dict
associative
array
pairs
values
key1
false
int
integer
unlimited
magnitude
float
floating
point
system-defined
precision
real
imaginary
2.7j
bool
ellipsis
placeholder
numpy
arrays
usual
arithmetic
matrix
multiply
coming
significantly
earlier
integers
rounds
round
floor
introduced
__future__
module
rules
terms
pre-3.0
rounding
adds
consistency
means
equation
positive
maintaining
validity
result
expected
half-open
interval
0,b
lie
b,0
floats
round-away-from-zero
round-to-even
decimal
exact
numerical
representation
modes
relations
manner
consistent
usage
tests
c-derived
interpret
differently
evaluate
resulting
compared
page
due
extensive
scientific
aid
problems
processing
manipulation
commonly
cited
greatest
strengths
providing
suited
tasks
deliberate
described
batteries
internet-facing
formats
protocols
mime
http
creating
graphical
user
interfaces
connecting
relational
databases
pseudorandom
arbitrary
decimals
manipulating
doing
unit
covered
specifications
wsgi
wsgiref
majority
internal
documentation
test
suite
supplied
altered
completely
rewritten
essential
embed
application
blender
omits
january
package
official
repository
54,000
packages
web
frameworks
multimedia
networking
communications
automation
scraping
administration
computing
text
image
integrated
command
line
enters
sequentially
receives
results
immediately
repl
short
acts
shell
add
capabilities
basic
idle
ipython
generally
auto-completion
retention
session
state
highlighting
desktop
ides
browser-based
sage
developing
science
math-related
ide
hosting
environment
pythonanywhere
named
meeting
c89
compiles
intermediate
bytecode
executed
virtual
machine
distributed
mixture
platforms
microsoft
windows
modern
unix-like
conception
fast
compliant
brings
significant
improvement
taking
multi-core
processors
transactional
created
fork
implements
microthreads
massively
concurrent
compilers
developed
past
unsupported
google
unladen
swallow
aims
increasing
times
llvm
improving
multithreading
ability
thousands
cores
psyco
specialising
integrates
transforms
runtime
produced
specialised
faster
nokia
mobile
phones
pys60
additional
integration
symbian
date
variants
s60
platform
party
n900
gtk
widget
device
unrestricted
restricted
subset
source
byte
enables
.net
compiled
build
pyjamas
shed
skin
pyrex
performance
non-numerical
combinatorial
workload
presented
euroscipy
13
conducted
largely
enhancement
proposal
primary
mechanism
proposing
collecting
input
issue
documenting
decisions
outstanding
peps
reviewed
commented
mailing
python-dev
forum
discussion
specific
issues
discussed
roundup
bug
tracker
maintained
python.org
takes
place
self-hosted
running
mercurial
public
releases
distinguished
incremented
break
manually
ported
happen
infrequently
compatible
introduce
scheduled
occur
roughly
months
bugfixes
bugfix
fix
bugs
final
made
sufficient
fixed
upstream
last
security
vulnerabilities
patched
alpha
beta
release-candidates
previews
schedule
pushed
ready
team
monitor
buildbot
continuous
contributed
58,000
pypi
academic
conference
pycon
mentoring
programmes
pyladies
derived
television
metasyntactic
literature
traditional
obscure
prefix
py
show
pygame
sdl
games
pyqt
pygtk
bind
originally
consistently
ranked
top
measured
tiobe
grammatical
predominantly
based
empirical
study
found
productive
conventional
problem
involving
search
consumption
worse
organizations
yahoo
cern
nasa
ilm
ita
serve
mod_wsgi
apache
server
gateway
evolved
facilitate
django
pylons
pyramid
turbogears
web2py
tornado
flask
zope
maintenance
develop
client-side
ajax-based
sqlalchemy
mapper
database
twisted
framework
computers
dropbox
scipy
matplotlib
effective
specialized
biopython
astropy
domain-specific
mathematical
notebook
covers
aspects
algebra
combinatorics
theory
calculus
successfully
products
finite
abaqus
parametric
modeler
freecad
animation
3ds
max
cinema
lightwave
houdini
maya
modo
motionbuilder
softimage
effects
compositor
nuke
imaging
gimp
inkscape
scribus
paint
shop
pro
musical
notation
scorewriter
capella
gnu
debugger
pretty
printer
structures
containers
esri
promotes
writing
scripts
arcgis
video
adopted
app
engine
artificial
intelligence
architecture
rich
component
ships
linux
distributions
amigaos
freebsd
netbsd
openbsd
terminal
installers
ubuntu
ubiquity
installer
red
hat
fedora
anaconda
gentoo
portage
industry
exploit
laptop
child
labs
raspberry
single-board
user-programming
libreoffice
intends
replace
provider
static
closely
acknowledgements
design-by-contract
ecmascript
incorporating
motivated
desire
bring
ocaml
twt
thing
yukihiro
matsumoto
wanted
powerful
coffeescript
cross-compiles
invented
apple
practices
emulated
practice
describing
rationale
surrounding
change
tcl
erlang
influence
awarded
year
award
growth
popularity
portal
expressed
lamp
bundle
leap
jump
retrieved
hinting
lwn.net
2014-12-24
2015-05-05
faq
march
kuchling
andrew
interview
amk.ca
introduction
proceedings
nluug
najaarsconferentie
dutch
group
ideal
considerable
tutorial
mechanisms
simionato
michele
people
paper
lispers
howto
v2.7.2
schemenauer
neil
peters
tim
hetland
magnus
proposals
smith
kevin
jewett
jim
montanaro
skip
baxter
anthony
september
decorators
august
influences
www.2ality.com
rauschmayer
axel
chapter
tha
nature
oreilly
speaking
june
bini
ola
practical
jruby
rails
projects
bringing
berkeley
apress
isbn
978-1-59059-881-8
lattner
chris
homepage
product
tireless
effort
experts
gurus
ninjas
incredibly
dogfooding
feedback
refine
battle-test
ideas
greatly
benefited
experiences
hard-won
field
drawing
rust
clu
trends
radar
radar.oreilly.com
redmonk
rankings
tecosystems
redmonk.com
summerfield
mark
rapid
gui
expressive
required
equivalent
mcconnell
steve
november
complete
kuhlman
dave
book
beginning
advanced
exercises
april
section
fans
phrase
asynchronous
zip
files
venners
bill
artima
timeline
lukewarm
foreword
1st
zadka
moshe
cain
gang
metaclasses
archived
original
pdf
pydbc
preconditions
postconditions
invariants
contracts
pydatalog
hettinger
raymond
efficient
looping
docs.python.org
cookbook
2nd
ways
force
pprint
goodger
david
pythonista
idiomatic
myths
secnetix.de
sweigart
appendix
differences
invent
978-0-9821060-1-3
tail
recursion
elimination
neopythonic.blogspot.be
solving
puzzles
forums
eby
phillip
enhanced
self
explicitly
definitions
2.7.1
unifying
dedicated
infix
changing
floors
beazley
piotrowski
przemyslaw
pages
oracle
technology
network
batista
facundo
v1.0
guide
internals
oreilly.com
compatibility
pypy.org
speed.pypy.org
stm
threads
morepypy.blogspot.be
application-level
2.0.2
doc.pypy.org
plans
optimizing
stochastic
geometry
murri
riccardo
runtimes
non-numeric
european
warsaw
barry
hylton
jeremy
purpose
guidelines
cannon
brett
guys
norwitz
neal
schedules
stability
aahz
v2.7.3
whetting
appetite
return
overflow
exchange
prechelt
lutz
rexx
bibliography
quotes
holy
grail
bulletin
publications
shafer
daniel
streamlines
space
shuttle
mission
fortenberry
industrial
light
runs
taft
darryl
slithers
eweek.com
ziff
davis
holdings
statistics
market
share
websites
oliphant
travis
engineering
millman
jarrod
aivazis
michael
scientists
engineers
asked
questions
jasc
psp9components
dead
link
geoprocessing
environmental
research
institute
ccp
porkbelly
eve
dev
blogs
caudill
modding
sid
meier
civilization
blog
firaxis
xml
letting
modders
experience
manipulate
game
world
wiki.python.org
paine
jocelyn
expert
newsletter
amzi
pyaiml
0.8.5
pypi.python.org
russell
stuart
norvig
peter
3rd
upper
saddle
river
prentice
hall
978-0-13-604259-4
toolkit
immunity
knowing
re
secure
corelabs
site
fixes
libreoffice.org
gotchas
boo.codehaus.org
codehaus
esterbrook
charles
cobra-language.com
es4
wiki
wiki.ecmascript.org
kincaid
jason
meets
techcrunch
strachan
james
birth
lin
mike
massachusetts
linuxdevcenter.com
work
structure
existence
amazing
contributing
earnest
focus
kupries
andreas
fellows
donal
tip
tcl.tk
xchange
gustafsson
niskanen
raimo
eep
erlang.org
downey
allen
scientist
1.6.6
978-0-521-72596-5
hamilton
naomi
a-z
computerworld
learning
5th
media
978-0-596-15806-4
pilgrim
dive
978-1-59059-356-1
978-1-4302-2415-0
addison-wesley
professional
978-0-321-68056-3
find
sister
commons
wikiquote
quotations
textbooks
wikiversity
resources
newsgroup
usenet
groups
dmoz
categories
class-based
languagescross-platform
softwaredutch
inventionsdynamically
languageshigh-level
languagesobject-oriented
languagesprogramming
1991python
languagestext-oriented
navigation
menu
accountlog
inarticletalkreadeditview
featured
content
events
random
donate
store
interaction
recent
contact
upload
permanent
wikidata
item
cite
download
printable
afrikaans
alemannisch
aragon
rbaycanca
n-l
m-g
bosanski
catal
cebuano
tina
dansk
deutsch
eesti
espa
esperanto
euskara
fran
ais
galego
hrvatski
bahasa
indonesia
interlingua
slenska
italiano
latina
latvie
lietuvi
lojban
magyar
melayu
nederlands
norsk
bokm
plattd
tsch
polski
portugu
rom
shqip
sloven
ina
srpski
srpskohrvatski
suomi
svenska
tagalog
modified
creative
attribution-sharealike
agree
privacy
policy
registered
trademark
wikimedia
organization
policyabout
wikipediadisclaimerscontact
wikipediadevelopersmobile
viewwikimedia
powered
