networks prof .sujoy::networks prof .sujoy
transmission methods::transmission methods
wired connections::wired connections
connections moving::connections moving
wired connection::wired connection
wireless connection::wireless connection
connection results::connection results
physical connection::physical connection
great advantage::great advantage
greatest advantage::greatest advantage
wireless fashion::wireless fashion
remain connected::remain connected
entire electromagnetic::entire electromagnetic
electromagnetic spectrum::electromagnetic spectrum
low end::low end
higher frequency::higher frequency
visible light::visible light
frequency range::frequency range
terrestrial microwave::terrestrial microwave
low frequency::low frequency
medium frequency::medium frequency
high frequency::high frequency
transmitting data::transmitting data
transmitted narrow::transmitted narrow
narrow band::narrow band
frequency bands::frequency bands
wide band::wide band
avoid communication::avoid communication
communication jams::communication jams
hide detection::hide detection
wireless lan::wireless lan
lan standard::lan standard
radio transmission::radio transmission
directional antenna::directional antenna
low frequencies::low frequencies
power falls::power falls
frequencies waves::frequencies waves
radio wave::radio wave
cover vlf::cover vlf
ground high-frequency::ground high-frequency
high-frequency waves::high-frequency waves
short-wave range::short-wave range
short wave::short wave
wave radio::wave radio
wireless communication::wireless communication
selective kind::selective kind
irritating thing::irritating thing
multipath fading::multipath fading
bad signal::bad signal
mobile phones::mobile phones
microwave transmission::microwave transmission
narrowly focused::narrowly focused
microwave towers::microwave towers
focused beam::focused beam
signal altogether::signal altogether
altogether beams::altogether beams
millimeter waves::millimeter waves
high end::high end
short-range communication::short-range communication
strictly directional::strictly directional
solid objects::solid objects
mobile phone::mobile phone
short-range connection::short-range connection
handheld device::handheld device
geostationary satellites::geostationary satellites
earth orbiting::earth orbiting
orbiting satellites::orbiting satellites
prof sujoy::prof sujoy
sujoy ghosh::sujoy ghosh
ghosh lecture::ghosh lecture
simplest condition::simplest condition
multiple signals::multiple signals
total bandwidth::total bandwidth
band width::band width
valuable resource::valuable resource
line increases::line increases
data devices::data devices
require modest::require modest
modest amount::modest amount
sum total::sum total
substantial band::substantial band
current technique::current technique
technique accomplish::technique accomplish
includes frequency::includes frequency
frequency division::frequency division
multiplexing wavelength::multiplexing wavelength
code division::code division
physical link::physical link
side depending::side depending
sender receiver::sender receiver
receiver pair::receiver pair
entire bandwidth::entire bandwidth
entire channel::entire channel
small burst::small burst
computer::computer
networks::networks
prof::prof
.sujoy::.sujoy
ghosh::ghosh
dept::dept
science::science
engineering::engineering
i.i.t::i.i.t
kharagpur::kharagpur
lecture::lecture
physical::physical
medium::medium
start::start
good::good
day::day
today::today
last::last
ways::ways
digital::digital
signals::signals
analog::analog
communication::communication
data::data
encoded::encoded
interested::interested
form::form
general::general
impairments::impairments
specific::specific
media::media
networking::networking
basically::basically
two::two
types::types
cable::cable
classes::classes
copper::copper
coaxial::coaxial
twisted::twisted
pair::pair
shielded::shielded
pairs::pairs
unshielded::unshielded
utp::utp
simply::simply
common::common
important::important
cables::cables
days::days
fiber::fiber
optic::optic
similarly::similarly
communicate::communicate
simple::simple
electromagnetic::electromagnetic
radiation::radiation
ranges::ranges
frequencies::frequencies
infrared::infrared
microwave::microwave
radio::radio
satellite::satellite
first::first
kind::kind
lan::lan
remember::remember
local::local
area::area
network::network
vary::vary
strictly::strictly
size::size
means::means
computers::computers
connected::connected
table::table
side::side
building::building
buildings::buildings
range::range
fibers::fibers
wireless::wireless
talked::talked
find::find
niche::niche
varieties::varieties
categories::categories
cat::cat
on.you::on.you
looked::looked
telephones::telephones
landline::landline
phones::phones
category::category
prefer::prefer
onwards::onwards
things::things
pbx::pbx
telephone::telephone
exchange::exchange
ports::ports
ethernet::ethernet
technology::technology
atm::atm
fddi::fddi
distributed::distributed
ring::ring
structure::structure
boxes::boxes
hubs::hubs
switches::switches
routers::routers
terms::terms
talk::talk
detail::detail
technologies::technologies
slightly::slightly
bigger::bigger
man::man
metropolitan::metropolitan
smaller::smaller
personal::personal
wearing::wearing
four::four
body::body
pan::pan
spectrum::spectrum
typically::typically
campus::campus
city::city
small::small
towns::towns
close::close
purview::purview
ballpark::ballpark
figure::figure
extend::extend
kilometers::kilometers
base::base
band::band
broadband::broadband
preferred::preferred
connecting::connecting
lines::lines
hybrid::hybrid
system::system
part::part
kinds::kinds
modems::modems
modem::modem
long-reach::long-reach
dsl::dsl
subscriber::subscriber
issue::issue
access::access
reach::reach
individual::individual
user::user
town::town
order::order
entire::entire
residence::residence
reaching::reaching
involves::involves
cost::cost
room::room
problems::problems
taking::taking
house::house
disturbance::disturbance
question::question
build::build
costly::costly
users::users
wide::wide
finally::finally
extreme::extreme
wan::wan
stretch::stretch
globe::globe
involve::involve
long::long
distances::distances
sonet::sonet
sdh::sdh
similar::similar
internet::internet
protocol::protocol
dwdm::dwdm
dense::dense
wavelength::wavelength
division::division
multiplexing::multiplexing
geo::geo
leo::leo
stands::stands
geostationary::geostationary
low::low
art::art
orbiting::orbiting
bandwidth::bandwidth
imagine::imagine
message::message
hundreds::hundreds
thousands::thousands
lot::lot
involved::involved
make::make
maximum::maximum
recent::recent
times::times
laid::laid
internationally::internationally
problem::problem
remains::remains
specifications::specifications
specification::specification
mhz::mhz
meters::meters
figures::figures
normal::normal
bit::bit
depending::depending
operating::operating
circumstances::circumstances
idea::idea
standard::standard
thing::thing
made::made
connector::connector
end::end
scientific::scientific
number::number
connectors::connectors
ansi::ansi
tia::tia
eia::eia
wires::wires
inside::inside
wire::wire
tested::tested
standards::standards
tsb::tsb
testing::testing
done::done
properly::properly
expected::expected
work::work
mbps::mbps
point::point
distance::distance
naturally::naturally
higher::higher
speed::speed
connection::connection
nodes::nodes
enhanced::enhanced
version::version
details::details
operate::operate
difficulty::difficulty
costlier::costlier
recommended::recommended
started::started
people::people
thought::thought
fairly::fairly
high::high
slow::slow
comparatively::comparatively
short::short
period::period
years::years
demand::demand
grown::grown
thousand-fold::thousand-fold
planning::planning
infrastructure::infrastructure
organization::organization
mind::mind
giving::giving
upgrade::upgrade
put::put
saving::saving
upfront::upfront
parameters::parameters
technical::technical
return::return
loss::loss
measure::measure
reflected::reflected
energy::energy
caused::caused
impedance::impedance
mismatch::mismatch
cabling::cabling
test::test
cross::cross
elfext::elfext
defined::defined
signal::signal
coupling::coupling
transmitter::transmitter
neighboring::neighboring
measured::measured
relative::relative
received::received
level::level
passive::passive
meaning::meaning
connections::connections
perform::perform
mentioned::mentioned
talking::talking
bus::bus
topology::topology
cord::cord
surrounded::surrounded
insulating::insulating
material::material
braided::braided
outer::outer
conductor::conductor
protective::protective
covering::covering
considerably::considerably
thicker::thicker
so-called::so-called
thick::thick
thin::thin
obsolete::obsolete
knowledge::knowledge
presented::presented
10base5::10base5
represents::represents
works::works
hundred::hundred
10base2::10base2
told::told
nowadays::nowadays
desktop::desktop
case::case
longer::longer
type::type
vogue::vogue
operator::operator
puts::puts
communications::communications
i.e::i.e
discussing::discussing
issues::issues
home::home
reached::reached
homes::homes
thinking::thinking
operators::operators
special::special
designed::designed
deployed::deployed
cities::cities
carrying::carrying
traffic::traffic
older::older
carry::carry
newer::newer
amplifiers::amplifiers
regular::regular
intervals::intervals
one-way::one-way
wanted::wanted
broadcasting::broadcasting
central::central
location::location
two-way::two-way
amplifier::amplifier
technicalities::technicalities
requires::requires
shared::shared
neighbors::neighbors
amplification::amplification
dual::dual
systems::systems
trees::trees
rooted::rooted
head-end::head-end
service::service
providers::providers
equipments::equipments
split::split
inbound::inbound
rest::rest
outbound::outbound
mid-split::mid-split
asymmetry::asymmetry
found::found
average::average
popular::popular
surfing::surfing
information::information
amount::amount
query::query
flows::flows
downloading::downloading
large::large
files::files
images::images
songs::songs
movies::movies
requirement::requirement
upstream::upstream
downstream::downstream
optical::optical
glass::glass
pure::pure
transparent::transparent
silica::silica
sense::sense
tens::tens
attenuation::attenuation
slab::slab
quiet::quiet
easily::easily
transparency::transparency
required::required
strict::strict
making::making
drawn::drawn
moderate::moderate
dimensions::dimensions
light::light
restricted::restricted
total::total
internal::internal
reflection::reflection
ordinary::ordinary
multimode::multimode
nanometers::nanometers
acts::acts
wave::wave
guide::guide
lasers::lasers
single-mode::single-mode
fibres::fibres
transmission::transmission
free::free
space::space
suppose::suppose
direct::direct
laser::laser
source::source
destination::destination
travel::travel
straight::straight
receiver::receiver
obvious::obvious
sender::sender
line::line
sight::sight
hindrance::hindrance
in-between::in-between
complications::complications
intervening::intervening
air::air
hot::hot
refractive::refractive
index::index
change::change
bend::bend
mirage::mirage
desert::desert
happen::happen
miss::miss
altogether::altogether
switching::switching
provide::provide
functionalities::functionalities
domain::domain
topic::topic
research::research
promising::promising
optics::optics
capacity::capacity
huge::huge
terabits::terabits
absolutely::absolutely
fantastic::fantastic
endpoints::endpoints
present::present
foreseable::foreseable
future::future
requirements::requirements
surely::surely
met::met
immune::immune
interference::interference
lightning::lightning
strike::strike
nearby::nearby
affect::affect
strand::strand
happened::happened
surge::surge
burn::burn
equipment::equipment
reason::reason
favor::favor
theoretical::theoretical
asked::asked
ultimately::ultimately
dictated::dictated
connect::connect
limitations::limitations
limitation::limitation
inherent::inherent
ends::ends
electronics::electronics
single::single
piece::piece
suddenly::suddenly
out::out
depend::depend
interest::interest
replaced::replaced
content::content
sending::sending
wavelengths::wavelengths
channel::channel
wdm::wdm
lucent::lucent
demonstrated::demonstrated
lambda::lambda
gbps::gbps
gigabits::gigabits
great::great
coarse::coarse
cheaper::cheaper
sothe::sothe
varies::varies
working::working
ultra::ultra
quick::quick
history::history
discovered::discovered
mid-60s::mid-60s
guided::guided
production::production
presently::presently
long-distance::long-distance
invention::invention
semi::semi
diode::diode
70s::70s
80s::80s
telephony::telephony
bother::bother
right::right
mid-80s::mid-80s
lans::lans
sort::sort
place::place
late::late
breakthrough::breakthrough
optically::optically
amplifying::amplifying
edfa::edfa
rbm::rbm
dot::dot
mid::mid-
90s::90s
21st::21st
century::century
components::components
developed::developed
tremendous::tremendous
potential::potential
moment::moment
picture::picture
cross-section::cross-section
fad::fad
jacket::jacket
productive::productive
plastic::plastic
rubber::rubber
cladding::cladding
core::core
carries::carries
shown::shown
typical::typical
cores::cores
diagram::diagram
section::section
sides::sides
cut::cut
refracts::refracts
impinges::impinges
wall::wall
angle::angle
incidence::incidence
difference::difference
maintained::maintained
lower::lower
bends::bends
follow::follow
sharply::sharply
damaged::damaged
bending::bending
radius::radius
curvature::curvature
input::input
termination::termination
terminate::terminate
plugging::plugging
socket::socket
clamping::clamping
splice::splice
mechanically::mechanically
putting::putting
sleeve::sleeve
fuse::fuse
solid::solid
method::method
totally::totally
homogenous::homogenous
junction::junction
careful::careful
splicing::splicing
referred::referred
sources::sources
semiconductor::semiconductor
emitting::emitting
diodes::diodes
leds::leds
give::give
non-coherent::non-coherent
lights::lights
advantages::advantages
disadvantages::disadvantages
semi-conductor::semi-conductor
coherent::coherent
led::led
rate::rate
mode::mode
cover::cover
tend::tend
life::life
lifetime::lifetime
proper::proper
care::care
run::run
temperature::temperature
sensitivity::sensitivity
minor::minor
substantial::substantial
expensive::expensive
pros::pros
cons::cons
closer::closer
losses::losses
electrical::electrical
class::class
distortion::distortion
strength::strength
weaken::weaken
weakened::weakened
thickness::thickness
true::true
highly::highly
travels::travels
shape::shape
distorted::distorted
due::due
phenomena::phenomena
rayleigh::rayleigh
scattering::scattering
slight::slight
scattered::scattered
mie::mie
imperfection::imperfection
cylindrical::cylindrical
non::non
uniform::uniform
arrive::arrive
fashion::fashion
famous::famous
plot::plot
kilometer::kilometer
windows::windows
repeated::repeated
action::action
nanometer::nanometer
window::window
send::send
calculate::calculate
potentially::potentially
limited::limited
optoelectronic::optoelectronic
devices::devices
frequency::frequency
quality::quality
weak::weak
repeater::repeater
function::function
incoming::incoming
amplify::amplify
repeaters::repeaters
gates::gates
corrections::corrections
interesting::interesting
phenomenon::phenomenon
repeat::repeat
traveling::traveling
strengthened::strengthened
olts::olts
olt::olt
takes::takes
electronic::electronic
fresh::fresh
nice::nice
strong::strong
push::push
leg::leg
journey::journey
advantage::advantage
doing::doing
erbium::erbium
doped::doped
excited::excited
states::states
quantity::quantity
introduced::introduced
parts::parts
million::million
pumped::pumped
portion::portion
pump::pump
fed::fed
atoms::atoms
region::region
state::state
photon::photon
induces::induces
ground::ground
amplified::amplified
simplified::simplified
basic::basic
dispersion::dispersion
chromatic::chromatic
polarization::polarization
shaping::shaping
combination::combination
forms::forms
solitons::solitons
waves::waves
shaped::shaped
specially::specially
match::match
characteristics::characteristics
soliton::soliton
counteracted::counteracted
reverse::reverse
up-coming::up-coming
growing::growing
field::field
needed::needed
opposed::opposed
affected::affected
power::power
surges::surges
failures::failures
corrosive::corrosive
chemicals::chemicals
simplex::simplex
direction::direction
require::require
strands::strands
feverish::feverish
pitch::pitch
hall::hall
sgas::sgas
telecom::telecom
company::company
companies::companies
metro::metro
finding::finding
ultimate::ultimate
goal::goal
switch::switch
neighborhood::neighborhood
concept::concept
keeping::keeping
open::open
splitter::splitter
splits::splits
pon::pon
possibility::possibility
disadvantage::disadvantage
methods::methods
wired::wired
moving::moving
results::results
ability::ability
greatest::greatest
mobility::mobility
move::move
remain::remain
shows::shows
visible::visible
maritime::maritime
signaling::signaling
terrestrial::terrestrial
names::names
super::super
extremely::extremely
transmitting::transmitting
transmitted::transmitted
coax::coax
narrow::narrow
watts::NNP
bands::bands
jump::jump
avoid::avoid
jams::jams
hide::hide
detection::detection
ieee::ieee
bluetooth::bluetooth
easy::easy
generate::generate
omni::omni
directional::directional
antenna::antenna
directions::directions
walls::walls
falls::falls
bounce::bounce
obstacles::obstacles
limit::limit
vlf::vlf
high-frequency::high-frequency
bounced::bounced
ionosphere::ionosphere
back::back
earth::earth
short-wave::short-wave
listen::listen
usa::usa
happening::happening
repeatedly::repeatedly
selective::selective
irritating::irritating
multipath::multipath
fading::fading
directly::directly
path::path
phase::phase
cancel::cancel
bad::bad
encounter::encounter
mobile::mobile
narrowly::narrowly
focused::focused
moved::moved
tower::tower
towers::towers
alignment::alignment
beam::beam
aligned::aligned
beams::beams
pass::pass
delayed::delayed
sync::sync
millimeter::millimeter
short-range::short-range
directed::directed
cheap::cheap
don::don
objects::objects
phone::phone
controlling::controlling
handheld::handheld
device::device
satellites::satellites
sky::sky
note::note
lec::lec
faculty::faculty
sujoy::sujoy
shareing::shareing
sharing::sharing
simplest::simplest
condition::condition
interfere::interfere
garble::garble
multiple::multiple
share::share
divided::divided
width::width
valuable::valuable
resource::resource
concerned::concerned
facilitate::facilitate
senders::senders
receivers::receivers
increases::increases
effective::effective
individually::individually
modest::modest
aggregated::aggregated
sum::sum
current::current
technique::technique
accomplish::accomplish
includes::includes
code::code
scheme::scheme
multiplexer::multiplexer
inputs::inputs
coming::coming
mixed::mixed
link::link
separated::separated
recipients::recipients
left::left
utilizing::utilizing
fdm::fdm
tdm::tdm
stdm::stdm
statistical::statistical
quickly::quickly
periodically::periodically
dedicated::dedicated
burst::burst
